gender,neg1,neg2,neg3,neg4,neg5,neg6,neg7,neg8,neg9,neg10,neg11,neg12,pos1,pos2,pos3,pos4,pos5,pos6,pos7,pos8,pos9,pos10,pos11,pos12,con1,con2,con3,con4,con5,con6,con7,con8,con9,con10,con11,con12,negall,posall,conall
1,92.38054421,93.15540373,93.58588252,90.48644061,87.12871219,90.2281541,84.28756061,84.28756061,87.64528521,81.1881187,77.91648833,79.81059193,105.3844788,105.2051031,100.5412796,98.20936792,97.1330979,97.04341006,88.61265351,88.07451451,88.16420634,78.74687161,84.21789358,85.56322711,91.01424436,89.76869607,87.72243031,87.01068843,86.03203941,75.97865786,82.8291931,81.04983054,73.93239209,78.02491969,73.30961795,62.54449058,86.1127858,91.7338262,80.76513
1,90.20689624,84.82758688,84.62069049,83.31034665,77.58620687,78.8965507,76.68965583,76.75862129,77.31034501,76.3448285,76.62069036,77.99999966,78.77009491,82.52105148,74.9425884,78.61699505,80.8369497,78.38734527,70.42612917,73.33503317,67.21102208,68.20617452,69.12477702,63.30696565,88.45564231,90.03285988,87.40416394,83.65827042,83.13253123,79.51807322,81.7524655,81.81818182,81.29244263,80.66247325,80.50383528,79.12376955,78.5655177,72.5082933,82.81709
1,88.86178873,97.64227697,91.30081404,92.11382247,96.74796805,95.52845719,84.47154461,82.68292676,80.81300844,89.67479716,77.39837372,78.94309011,92.34828367,86.09121739,91.21748912,86.24198911,91.06671407,87.900488,80.06030869,72.52167281,77.57255868,69.58160432,79.15567172,75.38635544,94.08738473,85.59921846,88.82108845,85.89211544,81.20576057,75.49426466,74.17622665,74.61557374,79.22870517,77.98389058,70.44178614,63.70222129,86.1463418,83.8145485,78.77471
1,62.48927798,86.00859286,78.62661889,83.69099695,79.57082561,75.53648849,92.87554636,103.2618165,103.4334887,101.6309133,79.91417385,76.39486099,96.207525,100.6674754,93.75000075,84.73907717,88.46363583,86.19539037,98.39199279,92.3847104,99.75728314,92.83980852,97.39077772,82.28155292,67.3676021,68.92523361,61.99377101,54.82866059,48.67601374,59.73520292,58.25545058,47.04049962,50.23364524,42.44548428,54.20560661,55.84112072,86.8841307,95.550738,54.6729
1,88.26728995,91.29759205,91.37529035,88.18959164,91.91919213,91.53069037,95.02719594,86.94638807,86.86868635,85.47008617,83.52758421,88.42268997,91.2236273,91.05485296,87.25738524,85.99156267,79.57805889,79.66244606,80.50632903,79.40928455,78.14345823,75.02109539,74.09282525,73.08016794,99.31318857,97.25274689,91.31868179,88.18681235,82.08791222,82.0054947,80.19230927,81.84132632,77.88461503,81.18131951,75.57692449,77.14285735,89.7435898,79.9156113,81.41209
1,97.04653068,102.4797992,112.7612138,100.6408469,101.9782688,103.7336327,104.5695204,93.03427243,92.86709562,81.66620122,73.14015058,83.50515354,82.05590599,72.79831634,80.25247805,74.36128633,71.35557399,71.66092554,68.95100518,69.07123548,70.3336337,66.90712195,66.18575344,65.58460991,90.01440276,90.73451847,75.61209819,88.57417135,84.75756097,80.58089114,81.51704188,74.3158912,77.6284209,82.38118201,68.26692309,75.46807377,97.0632498,71.4156889,77.55641
1,96.35241123,101.9640815,101.2906824,97.9236798,102.9180661,100.224465,89.22558755,88.49606841,87.87878451,85.24129852,87.37373585,85.35353376,94.45305234,97.92376832,92.28385485,93.33746545,88.19336777,88.13139149,87.20173345,82.3675227,79.14471461,77.53331194,77.34738034,79.20669365,93.4464145,92.1099978,92.93240878,87.27833443,83.01207919,80.13364304,78.1804181,78.59162131,77.40940724,78.28321834,76.63839637,75.97018802,93.7373713,84.8342102,81.63454
1,92.95689099,94.35336883,90.46751661,93.07832513,86.27808037,87.18882702,85.8530649,86.46023024,80.99575029,82.33151241,83.66727454,87.1281113,103.776325,107.9883801,105.9549734,104.0668117,100.0726225,100.2904883,102.3965158,104.8656508,106.390705,100.5083509,107.4800308,103.3405967,86.90737705,92.6216626,84.89796,81.75824012,78.61852303,76.29513205,76.73469333,75.72998341,73.65776991,75.85557355,76.35792851,74.7252735,85.4523373,104.45897,78.05337
1,86.37168258,93.21534015,93.08887058,87.37463213,85.25073758,88.02359794,83.00885021,83.00885021,82.89085476,82.41887819,82.30088536,83.18584208,87.15486292,86.25450293,86.31452622,79.65186119,80.79231701,81.75270029,74.48979705,78.15126031,79.89195701,81.45258118,83.4333737,80.8523403,86.21027977,87.32836303,88.7995282,78.56021983,86.91643843,88.15221739,77.85406116,79.91369189,69.44157915,77.79521332,73.79364497,72.61671128,85.3080397,80.9843942,79.36105
1,98.91083515,102.1671596,97.77112106,95.8173286,96.3057749,91.74692219,85.88554116,88.40919067,87.10666236,83.76893085,85.23427701,85.88554116,82.88018465,76.51083376,80.5997983,83.19471878,73.68000921,71.55689341,77.76897723,76.19629615,73.75864622,71.87143101,71.95006455,82.17247591,89.26166974,97.34368731,85.24724252,87.53575851,79.85288132,85.00204592,84.34818111,77.80956192,74.13159133,80.01634572,79.77114912,82.79526212,90.4606753,75.5514991,80.67021
